"family","language","dialect","vot.category","poa.broad","vot.mu"
"Afro-Asiatic","Amharic",NA,"short.lag","labial",19
"Afro-Asiatic","Amharic",NA,"short.lag","coronal",33.55
"Afro-Asiatic","Amharic",NA,"short.lag","dorsal",43.8
"Afro-Asiatic","Arabic",NA,"long.lag","coronal",33.5
"Afro-Asiatic","Arabic",NA,"long.lag","dorsal",42.7
"Afro-Asiatic","Arabic",NA,"lead","labial",-64
"Afro-Asiatic","Arabic",NA,"lead","coronal",-71
"Afro-Asiatic","Arabic",NA,"lead","dorsal",-57
"Afro-Asiatic","Dahalo",NA,"short.lag","labial",20
"Afro-Asiatic","Dahalo",NA,"short.lag","coronal",28.5
"Afro-Asiatic","Dahalo",NA,"short.lag","dorsal",27
"Afro-Asiatic","Hebrew (Modern)",NA,"long.lag","labial",27.05
"Afro-Asiatic","Hebrew (Modern)",NA,"long.lag","coronal",34.55
"Afro-Asiatic","Hebrew (Modern)",NA,"long.lag","dorsal",58.95
"Afro-Asiatic","Hebrew (Modern)",NA,"lead","labial",-91.9
"Afro-Asiatic","Hebrew (Modern)",NA,"lead","coronal",-90.9
"Afro-Asiatic","Hebrew (Modern)",NA,"lead","dorsal",-81.3
"Afro-Asiatic","Musey",NA,"short.lag","labial",20.5
"Afro-Asiatic","Musey",NA,"short.lag","coronal",18.5
"Afro-Asiatic","Musey",NA,"short.lag","dorsal",31.5
"Algic","Ojibwe","Salteaux","short.lag","labial",8.75833333333333
"Algic","Ojibwe","Salteaux","short.lag","coronal",19.425
"Algic","Ojibwe","Salteaux","short.lag","dorsal",17.5708333333333
"Altaic","Azerbaijani",NA,"long.lag","labial",86.88
"Altaic","Azerbaijani",NA,"long.lag","coronal",87.09
"Altaic","Azerbaijani",NA,"long.lag","dorsal",115.905
"Altaic","Azerbaijani",NA,"short.lag","labial",10.64
"Altaic","Azerbaijani",NA,"short.lag","coronal",13.35
"Altaic","Azerbaijani",NA,"short.lag","dorsal",44.715
"Altaic","Turkish",NA,"long.lag","labial",40.75
"Altaic","Turkish",NA,"long.lag","coronal",49.7
"Altaic","Turkish",NA,"long.lag","dorsal",69.35
"Altaic","Turkish",NA,"lead","labial",-65.95
"Altaic","Turkish",NA,"lead","coronal",-52.9
